Archive:  memex-market-cases-hotfix-v13-1.zip
    testing: memex_v13_1/             OK
    testing: memex_v13_1/V0.48_CHANGELOG.md   OK
    testing: memex_v13_1/UI_PRELOAD_AUDIT_V10.md   OK
    testing: memex_v13_1/V0.50_CHANGELOG.md   OK
    testing: memex_v13_1/BUGFIX_AUDIT_V7.md   OK
    testing: memex_v13_1/app/         OK
    testing: memex_v13_1/app/notifications/   OK
    testing: memex_v13_1/app/notifications/page.tsx   OK
    testing: memex_v13_1/app/page.tsx   OK
    testing: memex_v13_1/app/watchlist/   OK
    testing: memex_v13_1/app/watchlist/page.tsx   OK
    testing: memex_v13_1/app/season/   OK
    testing: memex_v13_1/app/season/page.tsx   OK
    testing: memex_v13_1/app/icon.svg   OK
    testing: memex_v13_1/app/support/   OK
    testing: memex_v13_1/app/support/page.tsx   OK
    testing: memex_v13_1/app/vault/   OK
    testing: memex_v13_1/app/vault/page.tsx   OK
    testing: memex_v13_1/app/market/   OK
    testing: memex_v13_1/app/market/page.tsx   OK
    testing: memex_v13_1/app/hub/     OK
    testing: memex_v13_1/app/hub/page.tsx   OK
    testing: memex_v13_1/app/profile/   OK
    testing: memex_v13_1/app/profile/page.tsx   OK
    testing: memex_v13_1/app/profile/customize/   OK
    testing: memex_v13_1/app/profile/customize/page.tsx   OK
    testing: memex_v13_1/app/referrals/   OK
    testing: memex_v13_1/app/referrals/page.tsx   OK
    testing: memex_v13_1/app/games/   OK
    testing: memex_v13_1/app/games/page.tsx   OK
    testing: memex_v13_1/app/store/   OK
    testing: memex_v13_1/app/store/page.tsx   OK
    testing: memex_v13_1/app/coin/    OK
    testing: memex_v13_1/app/coin/[id]/   OK
    testing: memex_v13_1/app/coin/[id]/page.tsx   OK
    testing: memex_v13_1/app/about/   OK
    testing: memex_v13_1/app/about/page.tsx   OK
    testing: memex_v13_1/app/u/       OK
    testing: memex_v13_1/app/u/[id]/   OK
    testing: memex_v13_1/app/u/[id]/page.tsx   OK
    testing: memex_v13_1/app/leaderboard/   OK
    testing: memex_v13_1/app/leaderboard/page.tsx   OK
    testing: memex_v13_1/app/globals.css   OK
    testing: memex_v13_1/app/terms/   OK
    testing: memex_v13_1/app/terms/page.tsx   OK
    testing: memex_v13_1/app/portfolio/   OK
    testing: memex_v13_1/app/portfolio/page.tsx   OK
    testing: memex_v13_1/app/gifts/   OK
    testing: memex_v13_1/app/gifts/[id]/   OK
    testing: memex_v13_1/app/gifts/[id]/page.tsx   OK
    testing: memex_v13_1/app/create/   OK
    testing: memex_v13_1/app/create/page.tsx   OK
    testing: memex_v13_1/app/layout.tsx   OK
    testing: memex_v13_1/app/api/     OK
    testing: memex_v13_1/app/api/notifications/   OK
    testing: memex_v13_1/app/api/notifications/route.ts   OK
    testing: memex_v13_1/app/api/watchlist/   OK
    testing: memex_v13_1/app/api/watchlist/route.ts   OK
    testing: memex_v13_1/app/api/feed/   OK
    testing: memex_v13_1/app/api/feed/route.ts   OK
    testing: memex_v13_1/app/api/season/   OK
    testing: memex_v13_1/app/api/season/route.ts   OK
    testing: memex_v13_1/app/api/stars/   OK
    testing: memex_v13_1/app/api/stars/invoice/   OK
    testing: memex_v13_1/app/api/stars/invoice/route.ts   OK
    testing: memex_v13_1/app/api/stars/status/   OK
    testing: memex_v13_1/app/api/stars/status/[id]/   OK
    testing: memex_v13_1/app/api/stars/status/[id]/route.ts   OK
    testing: memex_v13_1/app/api/market/   OK
    testing: memex_v13_1/app/api/market/search/   OK
    testing: memex_v13_1/app/api/market/search/route.ts   OK
    testing: memex_v13_1/app/api/market/route.ts   OK
    testing: memex_v13_1/app/api/market/collections/   OK
    testing: memex_v13_1/app/api/market/collections/route.ts   OK
    testing: memex_v13_1/app/api/market/offers/   OK
    testing: memex_v13_1/app/api/market/offers/route.ts   OK
    testing: memex_v13_1/app/api/market/offers/[id]/   OK
    testing: memex_v13_1/app/api/market/offers/[id]/route.ts   OK
    testing: memex_v13_1/app/api/profile/   OK
    testing: memex_v13_1/app/api/profile/meta/   OK
    testing: memex_v13_1/app/api/profile/meta/route.ts   OK
    testing: memex_v13_1/app/api/profile/customize/   OK
    testing: memex_v13_1/app/api/profile/customize/route.ts   OK
    testing: memex_v13_1/app/api/referrals/   OK
    testing: memex_v13_1/app/api/referrals/route.ts   OK
    testing: memex_v13_1/app/api/me/   OK
    testing: memex_v13_1/app/api/me/route.ts   OK
    testing: memex_v13_1/app/api/alerts/   OK
    testing: memex_v13_1/app/api/alerts/route.ts   OK
    testing: memex_v13_1/app/api/coins/   OK
    testing: memex_v13_1/app/api/coins/route.ts   OK
    testing: memex_v13_1/app/api/coins/[id]/   OK
    testing: memex_v13_1/app/api/coins/[id]/route.ts   OK
    testing: memex_v13_1/app/api/coins/[id]/orders/   OK
    testing: memex_v13_1/app/api/coins/[id]/orders/route.ts   OK
    testing: memex_v13_1/app/api/coins/[id]/quote/   OK
    testing: memex_v13_1/app/api/coins/[id]/quote/route.ts   OK
    testing: memex_v13_1/app/api/auth/   OK
    testing: memex_v13_1/app/api/auth/logout/   OK
    testing: memex_v13_1/app/api/auth/logout/route.ts   OK
    testing: memex_v13_1/app/api/auth/telegram/   OK
    testing: memex_v13_1/app/api/auth/telegram/route.ts   OK
    testing: memex_v13_1/app/api/auth/dev/   OK
    testing: memex_v13_1/app/api/auth/dev/route.ts   OK
    testing: memex_v13_1/app/api/store/   OK
    testing: memex_v13_1/app/api/store/mxm/   OK
    testing: memex_v13_1/app/api/store/mxm/route.ts   OK
    testing: memex_v13_1/app/api/store/route.ts   OK
    testing: memex_v13_1/app/api/store/daily/   OK
    testing: memex_v13_1/app/api/store/daily/route.ts   OK
    testing: memex_v13_1/app/api/runtime-config/   OK
    testing: memex_v13_1/app/api/runtime-config/route.ts   OK
    testing: memex_v13_1/app/api/leaderboard/   OK
    testing: memex_v13_1/app/api/leaderboard/route.ts   OK
    testing: memex_v13_1/app/api/users/   OK
    testing: memex_v13_1/app/api/users/[id]/   OK
    testing: memex_v13_1/app/api/users/[id]/route.ts   OK
    testing: memex_v13_1/app/api/portfolio/   OK
    testing: memex_v13_1/app/api/portfolio/route.ts   OK
    testing: memex_v13_1/app/api/portfolio/bulk-list/   OK
    testing: memex_v13_1/app/api/portfolio/bulk-list/route.ts   OK
    testing: memex_v13_1/app/api/gifts/   OK
    testing: memex_v13_1/app/api/gifts/sync/   OK
    testing: memex_v13_1/app/api/gifts/sync/route.ts   OK
    testing: memex_v13_1/app/api/gifts/media/   OK
    testing: memex_v13_1/app/api/gifts/media/[assetId]/   OK
    testing: memex_v13_1/app/api/gifts/media/[assetId]/route.ts   OK
    testing: memex_v13_1/app/api/gifts/[id]/   OK
    testing: memex_v13_1/app/api/gifts/[id]/candles/   OK
    testing: memex_v13_1/app/api/gifts/[id]/candles/route.ts   OK
    testing: memex_v13_1/app/api/gifts/[id]/buy/   OK
    testing: memex_v13_1/app/api/gifts/[id]/buy/route.ts   OK
    testing: memex_v13_1/app/api/gifts/[id]/route.ts   OK
    testing: memex_v13_1/app/api/gifts/[id]/list/   OK
    testing: memex_v13_1/app/api/gifts/[id]/list/route.ts   OK
    testing: memex_v13_1/app/api/gifts/[id]/offer/   OK
    testing: memex_v13_1/app/api/gifts/[id]/offer/route.ts   OK
    testing: memex_v13_1/app/api/gifts/bootstrap/   OK
    testing: memex_v13_1/app/api/gifts/bootstrap/route.ts   OK
    testing: memex_v13_1/app/api/gifts/offers/   OK
    testing: memex_v13_1/app/api/gifts/offers/[id]/   OK
    testing: memex_v13_1/app/api/gifts/offers/[id]/route.ts   OK
    testing: memex_v13_1/app/api/system/   OK
    testing: memex_v13_1/app/api/system/market-health/   OK
    testing: memex_v13_1/app/api/system/market-health/route.ts   OK
    testing: memex_v13_1/app/api/system/notifications-dispatch/   OK
    testing: memex_v13_1/app/api/system/notifications-dispatch/route.ts   OK
    testing: memex_v13_1/app/api/system/channel-subscription-audit/   OK
    testing: memex_v13_1/app/api/system/channel-subscription-audit/route.ts   OK
    testing: memex_v13_1/app/api/system/coin-orders/   OK
    testing: memex_v13_1/app/api/system/coin-orders/route.ts   OK
    testing: memex_v13_1/app/api/promo/   OK
    testing: memex_v13_1/app/api/promo/route.ts   OK
    testing: memex_v13_1/app/api/realtime/   OK
    testing: memex_v13_1/app/api/realtime/config/   OK
    testing: memex_v13_1/app/api/realtime/config/route.ts   OK
    testing: memex_v13_1/app/api/orders/   OK
    testing: memex_v13_1/app/api/orders/route.ts   OK
    testing: memex_v13_1/app/api/coin-orders/   OK
    testing: memex_v13_1/app/api/coin-orders/[id]/   OK
    testing: memex_v13_1/app/api/coin-orders/[id]/route.ts   OK
    testing: memex_v13_1/app/api/trade/   OK
    testing: memex_v13_1/app/api/trade/route.ts   OK
    testing: memex_v13_1/app/api/admin/   OK
    testing: memex_v13_1/app/api/admin/diagnostics/   OK
    testing: memex_v13_1/app/api/admin/diagnostics/route.ts   OK
    testing: memex_v13_1/app/api/admin/economy-risk/   OK
    testing: memex_v13_1/app/api/admin/economy-risk/route.ts   OK
    testing: memex_v13_1/app/api/admin/upload/   OK
    testing: memex_v13_1/app/api/admin/upload/route.ts   OK
    testing: memex_v13_1/app/api/admin/runtime-config/   OK
    testing: memex_v13_1/app/api/admin/runtime-config/route.ts   OK
    testing: memex_v13_1/app/api/admin/catalog-sync/   OK
    testing: memex_v13_1/app/api/admin/catalog-sync/route.ts   OK
    testing: memex_v13_1/app/api/admin/action/   OK
    testing: memex_v13_1/app/api/admin/action/route.ts   OK
    testing: memex_v13_1/app/api/admin/health/   OK
    testing: memex_v13_1/app/api/admin/health/route.ts   OK
    testing: memex_v13_1/app/api/admin/overview/   OK
    testing: memex_v13_1/app/api/admin/overview/route.ts   OK
    testing: memex_v13_1/app/api/admin/inventory/   OK
    testing: memex_v13_1/app/api/admin/inventory/route.ts   OK
